
--- LEVEL 0.5 ----
key	|label	|Morton	   	|Hilbert
0	|G	|0,0	1,0	|0,0	0,1
1	|H	|0,1	1,1	|1,1	1,0

--- LEVEL 1 ----
key	|label	|Morton	   	|Hilbert
0	|0	|0,0	   	|0,0	   
1	|1	|1,0	   	|0,1	   
2	|2	|0,1	   	|1,1	   
3	|3	|1,1	   	|1,0	   

--- LEVEL 1.5 ----
key	|label	|Morton	   	|Hilbert
0	|0G	|0,0	1,0	|0,0	1,0
1	|0H	|0,1	1,1	|1,1	0,1
2	|1G	|2,0	3,0	|0,2	0,3
3	|1H	|2,1	3,1	|1,3	1,2
4	|2G	|0,2	1,2	|2,2	2,3
5	|2H	|0,3	1,3	|3,3	3,2
6	|3G	|2,2	3,2	|3,1	2,1
7	|3H	|2,3	3,3	|2,0	3,0

--- LEVEL 2 ----
key	|label	|Morton	   	|Hilbert
0	|00	|0,0	   	|0,0	   
1	|01	|1,0	   	|1,0	   
2	|02	|0,1	   	|1,1	   
3	|03	|1,1	   	|0,1	   
4	|10	|2,0	   	|0,2	   
5	|11	|3,0	   	|0,3	   
6	|12	|2,1	   	|1,3	   
7	|13	|3,1	   	|1,2	   
8	|20	|0,2	   	|2,2	   
9	|21	|1,2	   	|2,3	   
10	|22	|0,3	   	|3,3	   
11	|23	|1,3	   	|3,2	   
12	|30	|2,2	   	|3,1	   
13	|31	|3,2	   	|2,1	   
14	|32	|2,3	   	|2,0	   
15	|33	|3,3	   	|3,0	   

--- LEVEL 2.5 ----
key	|label	|Morton	   	|Hilbert
0	|00G	|0,0	1,0	|0,0	0,1
1	|00H	|0,1	1,1	|1,1	1,0
2	|01G	|2,0	3,0	|2,0	3,0
3	|01H	|2,1	3,1	|3,1	2,1
4	|02G	|0,2	1,2	|2,2	3,2
5	|02H	|0,3	1,3	|3,3	2,3
6	|03G	|2,2	3,2	|1,3	1,2
7	|03H	|2,3	3,3	|0,2	0,3
8	|10G	|4,0	5,0	|0,4	1,4
9	|10H	|4,1	5,1	|1,5	0,5
10	|11G	|6,0	7,0	|0,6	0,7
11	|11H	|6,1	7,1	|1,7	1,6
12	|12G	|4,2	5,2	|2,6	2,7
13	|12H	|4,3	5,3	|3,7	3,6
14	|13G	|6,2	7,2	|3,5	2,5
15	|13H	|6,3	7,3	|2,4	3,4
16	|20G	|0,4	1,4	|4,4	5,4
17	|20H	|0,5	1,5	|5,5	4,5
18	|21G	|2,4	3,4	|4,6	4,7
19	|21H	|2,5	3,5	|5,7	5,6
20	|22G	|0,6	1,6	|6,6	6,7
21	|22H	|0,7	1,7	|7,7	7,6
22	|23G	|2,6	3,6	|7,5	6,5
23	|23H	|2,7	3,7	|6,4	7,4
24	|30G	|4,4	5,4	|7,3	7,2
25	|30H	|4,5	5,5	|6,2	6,3
26	|31G	|6,4	7,4	|5,3	4,3
27	|31H	|6,5	7,5	|4,2	5,2
28	|32G	|4,6	5,6	|5,1	4,1
29	|32H	|4,7	5,7	|4,0	5,0
30	|33G	|6,6	7,6	|6,0	6,1
31	|33H	|6,7	7,7	|7,1	7,0
